relationship_id,source_reference,target_reference,relationship_type,source_resolution_method,target_resolution_method,source_resolved_id,target_resolved_id,confidence,review_required,note
REL-SAF-005,SCN-SAF-001,SAFE-SAF-001,remedial,exact_content_id,exact_content_id,workbook:02_Content_Inventory:43,workbook:02_Content_Inventory:48,high,no,
REL-SAF-006,FAQ-SAF-001,RES-SAF-001,next_step,exact_content_id,exact_content_id,workbook:02_Content_Inventory:44,workbook:02_Content_Inventory:41,high,no,
REL-SAF-007,FAQ-SAF-002,RES-SAF-001,next_step,exact_content_id,exact_content_id,workbook:02_Content_Inventory:45,workbook:02_Content_Inventory:41,high,no,
REL-SAF-008,FAQ-SAF-003,SAFE-SAF-001,next_step,exact_content_id,exact_content_id,workbook:02_Content_Inventory:46,workbook:02_Content_Inventory:48,high,no,
REL-SAF-009,FAQ-SAF-004,RES-SAF-002,next_step,exact_content_id,exact_content_id,workbook:02_Content_Inventory:47,workbook:02_Content_Inventory:42,high,no,
REL-PASS-001,SAFE-PASS-001,RES-PASS-001,prepare_before,exact_content_id,exact_content_id,workbook:02_Content_Inventory:57,workbook:02_Content_Inventory:50,high,no,
REL-PASS-002,RES-PASS-001,RES-PASS-002,next_step,exact_content_id,exact_content_id,workbook:02_Content_Inventory:50,workbook:02_Content_Inventory:51,high,no,
REL-PASS-003,RES-PASS-001,SCN-PASS-001,practice_after,exact_content_id,exact_content_id,workbook:02_Content_Inventory:50,workbook:02_Content_Inventory:52,high,no,
REL-PASS-004,RES-PASS-002,SCN-PASS-001,practice_after,exact_content_id,exact_content_id,workbook:02_Content_Inventory:51,workbook:02_Content_Inventory:52,high,no,
REL-PASS-005,SCN-PASS-001,SAFE-PASS-001,remedial,exact_content_id,exact_content_id,workbook:02_Content_Inventory:52,workbook:02_Content_Inventory:57,high,no,
REL-PASS-006,FAQ-PASS-001,RES-PASS-001,next_step,exact_content_id,exact_content_id,workbook:02_Content_Inventory:53,workbook:02_Content_Inventory:50,high,no,
REL-PASS-007,FAQ-PASS-002,RES-PASS-001,next_step,exact_content_id,exact_content_id,workbook:02_Content_Inventory:54,workbook:02_Content_Inventory:50,high,no,
REL-PASS-008,FAQ-PASS-003,SAFE-PASS-001,next_step,exact_content_id,exact_content_id,workbook:02_Content_Inventory:55,workbook:02_Content_Inventory:57,high,no,
REL-PASS-009,FAQ-PASS-004,RES-PASS-002,next_step,exact_content_id,exact_content_id,workbook:02_Content_Inventory:56,workbook:02_Content_Inventory:51,high,no,
REL-BEG-001,SAFE-BEG-001,RES-BEG-001,prepare_before,exact_content_id,exact_content_id,workbook:02_Content_Inventory:66,workbook:02_Content_Inventory:59,high,no,
REL-BEG-002,RES-BEG-001,RES-BEG-002,next_step,exact_content_id,exact_content_id,workbook:02_Content_Inventory:59,workbook:02_Content_Inventory:60,high,no,
REL-BEG-003,RES-BEG-001,SCN-BEG-001,practice_after,exact_content_id,exact_content_id,workbook:02_Content_Inventory:59,workbook:02_Content_Inventory:61,high,no,
REL-BEG-004,RES-BEG-002,SCN-BEG-001,practice_after,exact_content_id,exact_content_id,workbook:02_Content_Inventory:60,workbook:02_Content_Inventory:61,high,no,
REL-BEG-005,SCN-BEG-001,SAFE-BEG-001,remedial,exact_content_id,exact_content_id,workbook:02_Content_Inventory:61,workbook:02_Content_Inventory:66,high,no,
REL-BEG-006,FAQ-BEG-001,RES-BEG-001,next_step,exact_content_id,exact_content_id,workbook:02_Content_Inventory:62,workbook:02_Content_Inventory:59,high,no,
REL-BEG-007,FAQ-BEG-002,RES-BEG-001,next_step,exact_content_id,exact_content_id,workbook:02_Content_Inventory:63,workbook:02_Content_Inventory:59,high,no,
REL-BEG-008,FAQ-BEG-003,SAFE-BEG-001,next_step,exact_content_id,exact_content_id,workbook:02_Content_Inventory:64,workbook:02_Content_Inventory:66,high,no,
REL-BEG-009,FAQ-BEG-004,RES-BEG-002,next_step,exact_content_id,exact_content_id,workbook:02_Content_Inventory:65,workbook:02_Content_Inventory:60,high,no,
REL-CROSS-001,RES-BEG-002,RES-SC-001,next_step,exact_content_id,exact_content_id,workbook:02_Content_Inventory:60,workbook:02_Content_Inventory:5,high,no,
REL-CROSS-002,RES-BEG-002,RES-PASS-001,next_step,exact_content_id,exact_content_id,workbook:02_Content_Inventory:60,workbook:02_Content_Inventory:50,high,no,
REL-CROSS-003,SCN-SC-001,RES-PASS-002,remedial,exact_content_id,exact_content_id,workbook:02_Content_Inventory:7,workbook:02_Content_Inventory:51,high,no,
REL-CROSS-004,RES-MS-002,RES-AIT-002,next_step,exact_content_id,exact_content_id,workbook:02_Content_Inventory:15,workbook:02_Content_Inventory:24,high,no,
REL-CROSS-005,RES-PRIV-002,RES-PASS-001,next_step,exact_content_id,exact_content_id,workbook:02_Content_Inventory:33,workbook:02_Content_Inventory:50,high,no,
REL-CROSS-006,RES-SAF-002,RES-PRIV-002,next_step,exact_content_id,exact_content_id,workbook:02_Content_Inventory:42,workbook:02_Content_Inventory:33,high,no,
